ID;Date;Specialty;RegionID;CountryID
1_259934;03/01/2025;Oncologist;9;2
1_259940;03/01/2025;Oncologist;9;2
1_259955;02/12/2024;Gynecologic oncologist;9;2
1_259961;02/12/2024;Gynecologic oncologist;10;2
1_259967;02/12/2024;Oncologist;7;2
1_259994;01/11/2024;Oncologist;9;2
1_259997;01/11/2024;Gynecologic oncologist;10;2
M5_200054;05/03/2025;Oncologist;7;2
M5_200057;05/03/2025;Oncologist;6;2
M5_200078;05/03/2025;Oncologist;9;2
M5_200138;05/03/2025;Oncologist;6;2
M5_200144;05/03/2025;Oncologist;7;2
M5_200162;05/03/2025;Oncologist;9;2
M5_200246;05/03/2025;Oncologist;9;2
M5_200450;05/03/2025;Oncologist;9;2
M5_200453;05/03/2025;Oncologist;6;2
M5_200606;05/03/2025;Gynecologic oncologist;9;2
M5_200909;05/03/2025;Oncologist;7;2
M5_200918;05/03/2025;Oncologist;7;2
M5_201002;05/03/2025;Oncologist;7;2
M5_201020;05/03/2025;Oncologist;9;2
M5_201026;05/03/2025;Gynecologic oncologist;6;2
M5_201035;05/03/2025;Oncologist;10;2
M5_201050;05/03/2025;Oncologist;10;2
M5_201056;05/03/2025;Gynecologic oncologist;6;2
M5_2596370;05/03/2025;Oncologist;10;2
M5_2596400;05/03/2025;Oncologist;10;2
M5_2596430;05/03/2025;Oncologist;9;2
M5_2596520;05/03/2025;Gynecologic oncologist;9;2
M5_2596550;05/03/2025;Gynecologic oncologist;7;2
M5_2596640;05/03/2025;Gynecologic oncologist;6;2
M5_2596730;05/03/2025;Oncologist;9;2
M5_259775;05/03/2025;Oncologist;6;2
M6_201089;06/04/2025;Oncologist;10;2
M6_201092;06/04/2025;Oncologist;7;2
M6_201110;06/04/2025;Oncologist;9;2
M6_201116;06/04/2025;Oncologist;9;2
M6_201134;06/04/2025;Oncologist;10;2
M6_201173;06/04/2025;Gynecologic oncologist;6;2
M6_201245;06/04/2025;Oncologist;7;2
M6_201260;06/04/2025;Oncologist;7;2
M6_201302;06/04/2025;Gynecologic oncologist;6;2
M6_201308;06/04/2025;Oncologist;9;2
M6_201332;06/04/2025;Oncologist;10;2
M6_201335;06/04/2025;Oncologist;7;2
M6_201338;06/04/2025;Oncologist;6;2
M6_201344;06/04/2025;Gynecologic oncologist;9;2
M6_201350;06/04/2025;Gynecologic oncologist;10;2
M6_201353;06/04/2025;Oncologist;9;2
M6_201356;06/04/2025;Gynecologic oncologist;9;2
M6_201716;06/04/2025;Gynecologic oncologist;6;2
M6_201839;06/04/2025;Gynecologic oncologist;9;2
M6_202238;06/04/2025;Oncologist;9;2
M6_202370;06/04/2025;Gynecologic oncologist;6;2
M6_203885;06/04/2025;Gynecologic oncologist;7;2
M7_200162;07/05/2025;Oncologist;9;2
M7_200450;07/05/2025;Oncologist;9;2
M7_200960;07/05/2025;Gynecologic oncologist;9;2
M7_200993;07/05/2025;Oncologist;7;2
M7_201026;07/05/2025;Gynecologic oncologist;6;2
M7_201044;07/05/2025;Oncologist;9;2
M7_201062;07/05/2025;Oncologist;9;2
M7_201140;07/05/2025;Gynecologic oncologist;10;2
M7_201233;07/05/2025;Oncologist;7;2
M7_201368;07/05/2025;Oncologist;10;2
M7_201446;07/05/2025;Oncologist;10;2
M7_201668;07/05/2025;Oncologist;9;2
M7_201743;07/05/2025;Gynecologic oncologist;6;2
M7_201836;07/05/2025;Gynecologic oncologist;7;2
M7_202145;07/05/2025;Gynecologic oncologist;6;2
M7_203102;07/05/2025;Oncologist;9;2
M7_203501;07/05/2025;Oncologist;6;2
M7_203840;07/05/2025;Oncologist;6;2
M7_2596370;07/05/2025;Oncologist;10;2
M7_2596400;07/05/2025;Gynecologic oncologist;10;2
M7_2596430;07/05/2025;Oncologist;9;2
M7_2596550;07/05/2025;Gynecologic oncologist;7;2
M8_2018120;08/06/2025;Oncologist;7;2
M8_2023670;08/06/2025;Oncologist;10;2
M8_2043800;08/06/2025;Oncologist;7;2
M8_2045720;08/06/2025;Gynecologic oncologist;6;2
M8_2068490;08/06/2025;Oncologist;6;2
M8_2087630;08/06/2025;Gynecologic oncologist;9;2
M8_2125460;08/06/2025;Oncologist;7;2
M8_2160740;08/06/2025;Gynecologic oncologist;7;2
M8_2203880;08/06/2025;Oncologist;6;2
M8_2221490;08/06/2025;Oncologist;9;2
M8_2346080;08/06/2025;Oncologist;9;2
M8_2369420;08/06/2025;Oncologist;9;2
M8_2396720;08/06/2025;Gynecologic oncologist;9;2
M8_2418920;08/06/2025;Oncologist;9;2
M8_2451800;08/06/2025;Gynecologic oncologist;6;2
M8_2487230;08/06/2025;Oncologist;10;2
M8_2500940;08/06/2025;Gynecologic oncologist;6;2
M8_2516810;08/06/2025;Oncologist;9;2
M8_2526530;08/06/2025;Oncologist;9;2
M8_2533970;08/06/2025;Oncologist;7;2
M8_2583380;08/06/2025;Oncologist;9;2
M9_Ley2248648;09/07/2025;Gynecologic oncologist;7;2
M9_Ley2229670;09/07/2025;Gynecologic oncologist;6;2
M9_Ley2253487;09/07/2025;Gynecologic oncologist;6;2
M9_Ley2234236;09/07/2025;Gynecologic oncologist;6;2
M9_Ley2254093;09/07/2025;Oncologist;6;2
M9_Ley2225398;09/07/2025;Oncologist;6;2
M9_Ley2239114;09/07/2025;Oncologist;9;2
M9_Ley2203291;09/07/2025;Gynecologic oncologist;6;2
M9_Ley2232043;09/07/2025;Oncologist;7;2
M9_Ley2200102;09/07/2025;Gynecologic oncologist;9;2
M9_Ley2200099;09/07/2025;Gynecologic oncologist;6;2
M9_Ley2203921;09/07/2025;Oncologist;9;2
M9_Ley2200123;09/07/2025;Oncologist;7;2
M9_Ley2238496;09/07/2025;Oncologist;9;2
M9_Ley2203903;09/07/2025;Gynecologic oncologist;6;2
M9_Ley2204065;09/07/2025;Gynecologic oncologist;9;2
M9_Ley2243935;09/07/2025;Oncologist;7;2
M9_Ley2258704;09/07/2025;Gynecologic oncologist;6;2
M10_201368;10/08/2025;Oncologist;10;2
M10_200993;10/08/2025;Oncologist;7;2
M10_211739;10/08/2025;Oncologist;6;2
M10_215207;10/08/2025;Oncologist;9;2
M10_212618;10/08/2025;Oncologist;7;2
M10_222875;10/08/2025;Oncologist;9;2
M10_237335;10/08/2025;Oncologist;7;2
M10_200114;10/08/2025;Gynecologic oncologist;6;2
M10_243902;10/08/2025;Oncologist;6;2
M10_226184;10/08/2025;Oncologist;10;2
M10_230459;10/08/2025;Oncologist;10;2
M10_233672;10/08/2025;Gynecologic oncologist;9;2
M10_252773;10/08/2025;Gynecologic oncologist;6;2
M10_259166;10/08/2025;Oncologist;7;2
M10_201233;10/08/2025;Oncologist;7;2
M10_201446;10/08/2025;Oncologist;10;2
M10_258797;10/08/2025;Oncologist;9;2
M10_214097;10/08/2025;Oncologist;9;2
M11_2023670;11/09/2025;Oncologist;10;2
M11_2178710;11/09/2025;Gynecologic oncologist;7;2
M11_2045720;11/09/2025;Oncologist;6;2
M11_2533970;11/09/2025;Oncologist;7;2
M11_2018120;11/09/2025;Oncologist;7;2
M11_2043800;11/09/2025;Oncologist;7;2
M11_2203880;11/09/2025;Gynecologic oncologist;6;2
M11_2418920;11/09/2025;Oncologist;9;2
M11_2500940;11/09/2025;Gynecologic oncologist;6;2
M11_2162900;11/09/2025;Oncologist;10;2
M11_2583380;11/09/2025;Oncologist;9;2
M11_2068490;11/09/2025;Oncologist;6;2
M11_2101100;11/09/2025;Oncologist;10;2
M11_230507;11/09/2025;Oncologist;6;2
M11_2516810;11/09/2025;Oncologist;9;2
M11_2346080;11/09/2025;Oncologist;9;2
M11_2125460;11/09/2025;Oncologist;7;2
M11_2588870;11/09/2025;Oncologist;6;2
M11_2487230;11/09/2025;Oncologist;10;2
M11_2594330;11/09/2025;Gynecologic oncologist;6;2
M11_2270120;11/09/2025;Oncologist;7;2
1_259313;03/01/2025;Oncologist;8;2
1_259643;01/11/2024;Gynecologic oncologist;8;2
1_259667;01/11/2024;Gynecologic oncologist;8;2
1_259682;01/11/2024;Oncologist;8;2
1_259691;01/11/2024;Gynecologic oncologist;8;2
1_259736;02/12/2024;Oncologist;8;2
1_259742;02/12/2024;Gynecologic oncologist;8;2
1_259871;03/01/2025;Oncologist;8;2
1_259877;03/01/2025;Gynecologic oncologist;8;2
1_259949;02/12/2024;Gynecologic oncologist;8;2
1_259979;02/12/2024;Gynecologic oncologist;8;2
1_259988;01/11/2024;Gynecologic oncologist;8;2
M5_200045;05/03/2025;Oncologist;8;2
M5_200048;05/03/2025;Oncologist;8;2
M5_201017;05/03/2025;Oncologist;8;2
M5_201029;05/03/2025;Oncologist;8;2
M5_201032;05/03/2025;Oncologist;8;2
M5_201041;05/03/2025;Gynecologic oncologist;8;2
M5_201044;05/03/2025;Oncologist;8;2
M5_2596490;05/03/2025;Oncologist;8;2
M5_2596670;05/03/2025;Gynecologic oncologist;8;2
M5_2596760;05/03/2025;Gynecologic oncologist;8;2
M6_201098;06/04/2025;Gynecologic oncologist;8;2
M6_201122;06/04/2025;Oncologist;8;2
M6_201158;06/04/2025;Oncologist;8;2
M6_201218;06/04/2025;Gynecologic oncologist;8;2
M6_201254;06/04/2025;Oncologist;8;2
M6_201272;06/04/2025;Gynecologic oncologist;8;2
M6_201275;06/04/2025;Gynecologic oncologist;8;2
M6_201290;06/04/2025;Gynecologic oncologist;8;2
M6_201293;06/04/2025;Oncologist;8;2
M6_201323;06/04/2025;Gynecologic oncologist;8;2
M6_201386;06/04/2025;Oncologist;8;2
M6_201476;06/04/2025;Gynecologic oncologist;8;2
M6_202409;06/04/2025;Gynecologic oncologist;8;2
M6_202706;06/04/2025;Oncologist;8;2
M6_202763;06/04/2025;Gynecologic oncologist;8;2
M7_201029;07/05/2025;Oncologist;8;2
M7_201032;07/05/2025;Gynecologic oncologist;8;2
M7_201035;07/05/2025;Oncologist;8;2
M7_201041;07/05/2025;Gynecologic oncologist;8;2
M7_201050;07/05/2025;Oncologist;8;2
M7_202952;07/05/2025;Oncologist;8;2
M7_203198;07/05/2025;Gynecologic oncologist;8;2
M7_2596490;07/05/2025;Oncologist;8;2
M8_2061500;08/06/2025;Gynecologic oncologist;8;2
M8_2136800;08/06/2025;Gynecologic oncologist;8;2
M8_2179220;08/06/2025;Oncologist;8;2
M8_2490890;08/06/2025;Gynecologic oncologist;8;2
M8_2547050;08/06/2025;Gynecologic oncologist;8;2
M8_2562890;08/06/2025;Gynecologic oncologist;8;2
M9_Ley2230597;09/07/2025;Gynecologic oncologist;8;2
M9_Ley2248939;09/07/2025;Gynecologic oncologist;8;2
M9_Ley2257444;09/07/2025;Oncologist;8;2
M9_Ley2203246;09/07/2025;Oncologist;8;2
M9_Ley2243737;09/07/2025;Oncologist;8;2
M9_Ley2203651;09/07/2025;Oncologist;8;2
M9_Ley2200108;09/07/2025;Oncologist;8;2
M9_Ley2203876;09/07/2025;Oncologist;8;2
M9_Ley2204155;09/07/2025;Oncologist;8;2
M9_Ley2200057;09/07/2025;Oncologist;8;2
M9_Ley2203966;09/07/2025;Gynecologic oncologist;8;2
M9_Ley2247265;09/07/2025;Oncologist;8;2
M10_201050;10/08/2025;Oncologist;8;2
M10_201032;10/08/2025;Gynecologic oncologist;8;2
M10_203198;10/08/2025;Gynecologic oncologist;8;2
M10_201035;10/08/2025;Oncologist;8;2
M10_230756;10/08/2025;Oncologist;8;2
M10_221390;10/08/2025;Oncologist;8;2
M10_213809;10/08/2025;Oncologist;8;2
M10_258545;10/08/2025;Gynecologic oncologist;8;2
M10_212747;10/08/2025;Gynecologic oncologist;8;2
M10_213791;10/08/2025;Oncologist;8;2
M11_2214620;11/09/2025;Oncologist;8;2
M11_2179220;11/09/2025;Oncologist;8;2
M11_2453930;11/09/2025;Oncologist;8;2
M11_2061500;11/09/2025;Gynecologic oncologist;8;2
M11_2054750;11/09/2025;Gynecologic oncologist;8;2
M11_2490890;11/09/2025;Gynecologic oncologist;8;2
M11_2562890;11/09/2025;Gynecologic oncologist;8;2
M11_2479040;11/09/2025;Oncologist;8;2
